Paper,Community of Focus,Code,SubCode,Other,Citation
A65,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Extra work advocating for accessibility,,"Participants also described having to advocate for accessible solutions within their team. Often the decision to use a particular framework or programming tool was taken by the team collectively. If they chose things with poor accessibility, it could severely impact the productivity of programmers with visual impairments. For instance, P8 had to convince his team to use Xamarin and Visual Studio for the Android application they were building; the poor accessibility of Android Studio would keep him from giving his “full efforts”: P8: I explained to them that if we develop using Xamarin, we will be able to do it in less time."
A79,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Extra work advocating for accessibility,,"P8 told us about a number of strategies employed to self-advocate in the workplace, but ultimately that it was the responsibility of everyone"
A65,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Extra work advocating for accessibility,,"As prior work has found, programmers with visual impairments were often tasked with educating their colleagues about accessibility issues and advocating for accessible solutions"
A79,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Extra work advocating for accessibility,,P8 described issues with colleagues not knowing how to work with him and needing to demonstrate how
A65,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Extra work advocating for accessibility,,"Both P10 and P16 shared that they had pushed for making their UIs accessible, not only to make themselves more productive but also for other screen reader users. However, it was difficult to implement accessibility in legacy UIs, an issue also raised in several email threads (n = 5)."
A146,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,Remote,That task of providing accessible awareness information lies at the heart of facilitating effective remote collaborations in mixedability contexts.
A146,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,Remote,"In summary, the workarounds discussed above insufficiently convey collaborator awareness, suffer from delays, place a disproportionate burden on BVI people for driving the collaboration, and compromise their agency"
A146,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,"A common approach is asking collaborators to describe their actions, but sighted people often forget to verbalize the relevant details, resulting in incomplete collaborator awareness"
A146,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,Remote,"This screen inaccessibility is magnifed in remote synchronous collaboration. (...). However, BVI developers cannot access the screen share video or the visual awareness cues in IDEs through assistive technologies such as screen readers"
A241,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,Remote,P6 has difficulty when it comes to using team-based collaboration tools such as Trello.
A241,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,p6 mentions how his visual impairment can make certain collaborative activities like pair programming a challenge
A241,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,"P4 and P10 recall experiences of team settings where coworkers often have trouble determining how to send visual information in a format that is readable by a screen reader. For example, P10 would get an image of code from a coworker but her screen reader is unable to read it."
A3,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,"four participants {P7, P9, P11, P12} indicated times where sighted others introduced accessibility issues in their information seeking."
A429,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,"Without the ability to modify and create new diagrams the access of blind people is only partial, they are able to access and understand the information they seek to convey but are unable to participate in its construction or collaborate in software modeling activities by using TeDUB"
A463,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,Challenges in collaboration are likely to reinforce some of the ableist perceptions about the abilities of people with visual impairments and limit their opportunities for employment and advancement
A464,Neurodivergent,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,"Challenges emerged in executive functions and cognitive abilities such as working memory, task initiation, cognitive flexibility, and abstract reasoning"
A464,Neurodivergent,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,Challenges in social interactions and asking for help were identified.
A520,Neurodivergent,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,People with ASD can also struggle with multitasking which may be particularly difficult during team meetings where employees must listen and contribute to the conversation
A579,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,On-Site,"In the beginning, the blind developer was limited to performing accessibility tests and maintaining old software. He was unable to access information displayed on visual management items, and consequently was unable to communicate with his colleges through these means."
A579,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,On-Site,"This version of the Task Board had accessibility problems. In fact, nothing in it was accessible. The features copied and placed on one of the twelve frames made it virtually impossible for a blind person to find information on the task board"
A579,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,On-Site,"The Task Board contained four projects, and someone had to guide him to the correct one. Furthermore, to distinguish the stages of the project, he had to find the end of the table containing the project he was assigned, and then with his finger find the boundaries between each stage until the To Do column."
A579,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,On-Site,"The new process included several visual management elements, such as task board [13], work completion graphs [14, 5], and software testing panels [15]. These components helped provide transparency, inspection capacity and schedule predictability. However, the team included one blind developer, so a model based on visual elements meant a challenge for them."
A65,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,"If the UI elements are not in the correct order or misrepresented, then it affects screen reader navigation and interaction. For programmers with visual impairments, this hindered their ability to debug and test."
A65,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,"artifacts such as wireframes and design specifications lack text descriptions or are inaccessible with screen readers, requiring clarification about colors, pixel values, etc., with sighted team members"
A65,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,Inaccessible GUI builders could also complicate collaboration with sighted colleagues. It prevented them from creating “clean looking resource file” (T30) that their sighted colleagues could review quickly.
A65,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,"Unable to use the application fully, he could not build sufficient context about the project. He shared that he had to attend multiple meetings with the design team and his manager to understand the UI design and functionality expected from controls he could not access"
A65,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,the differences in programming environments also make it difficult for programmers with visual impairments to give and receive instrumental help.
A65,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,"In the case of UI development, they complicate the processes of code writing, debugging, and ensuring accessibility with screen readers. They also impact collaboration between programmers with visual impairments and their sighted colleagues since they use different approaches to UI development. [they: Programming Environment]"
A79,Blind and/or Visual Impaired,Work Dynamics in mixed ability teams,Collaborative Work Challenges,,P8 described issues with colleagues not knowing how to work with him and needing to demonstrate how
A64,Blind and/or Visual Impaired,Work Tools Inaccessibility,Diagrams and Prototyping Tools,N/A,"""Notwithstanding small variations across screen readers (VoiceOver generally performing better) and prototyping tools (Balsamiq’s task efciency as a beneft), our analysis showed that prototyping tools are not efectively accessible to screen readers, and thus would be difcult to access by a person with a vision impairment."""
A65,Blind and/or Visual Impaired,Work Tools Inaccessibility,Diagrams and Prototyping Tools,N/A,"artifacts such as wireframes and design specifications lack text descriptions or are inaccessible with screen readers, requiring clarification about colors, pixel values, etc., with sighted team members"
A100,Blind and/or Visual Impaired,Work Tools Inaccessibility,Diagrams and Prototyping Tools,N/A,"Visual aids that are commonly used by sighted people remain unavailable to the community of visually-impaired programmers. These include features to make code more readable, such as colour coding, indentation, features from integrated development environments (IDEs), as well as UML and data structure diagrams to illustrate programming concept"
A429,Blind and/or Visual Impaired,Work Tools Inaccessibility,Diagrams and Prototyping Tools,N/A,"Most of the times there is also textual content inside these diagrams, but the meaning of the visual notations is so relevant that the understanding of the content is almost impossible when only listening to the textual content of the model."
A241,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Debug,Debugging and code navigation were discussed in parallel with aspects of debugging involving navigating to the error.
A279,Blind and/or Visual Impaired,Work Tools Inaccessibility,Visual Interface Development,,"Participants suggested that it was difficult to modify the layout of objects using the screen reader, due to the lack of synchronization between the visual and non-visual presentation of web page content. This was particularly an issue when prototyping on-the-fly."
A241,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Navigability,"Other participants (P6, P10, P11) indicated the advantage of sighted programmers of moving through the code quicker and having less information to memorize than BVI programmers."
A241,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Navigability,Participants brought up the difficulty in navigating through a code base as their screen readers move primarily in a linear manner
A100,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Glanceability,"Visual aids that are commonly used by sighted people remain unavailable to the community of visually-impaired programmers. These include features to make code more readable, such as colour coding, indentation, features from integrated development environments (IDEs), as well as UML and data structure diagrams to illustrate programming concept"
A145,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,,Author B has been programming using a screen reader and B’s experiences with IDEs involved significant effort in tackling inaccessibility
A279,Blind and/or Visual Impaired,Work Tools Inaccessibility,Visual Interface Development,,"Web editing technologies were thought to be designed with sighted users in mind, often encouraging users to drag-and drop. However, for non-mouse users, performing these tasks using keystrokes could be difficult."
A145,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,,A’s attempt to move to an IDE like Visual Studio was unsuccessful since the accessibility issues were found to be too daunting without continuous help from a sighted person.
A145,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Discoverability,"Discoverability: This is the ability with which a user can find features of the system to increase proficiency over time. Discoverability is an issue for sighted users as well but is exacerbated for VI developers. For instance, the author B was not aware of the variable watch window2 and used console messages to find the variable values until pointed out by a sighted team member. Ex: - Existing features; - New and modified features"
A145,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Glanceability,"Glanceability: Visual Studio and most IDEs by definition, use the large real estate provided by high resolution monitors to present many aspects of the program development process in one screen"
A279,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Debug,"Participants highlighted difficulties with screen readers interpreting Javascript output, making it challenging in certain instances to verify whether the scripting code which they had written was appropriate. As a result, scripting languages were often used with caution."
A65,Blind and/or Visual Impaired,Work Tools Inaccessibility,Visual Interface Development,,"Several solutions at the intersection of accessibility and UI development are targeted at sighted developers and designers to support them in building accessible interfaces. First, their underlying interactions and interfaces remain visual and, therefore, of limited use to programmers with visual impairment."
A65,Blind and/or Visual Impaired,Work Tools Inaccessibility,Visual Interface Development,Navigability,"They also felt that the additional lines of code made readability and navigation difficult with screen readers, especially when editing the UI"
A145,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Navigability,"Navigability: An added advantage for sighted developers is the ability to quickly navigate through code using scroll, point and click. Screen reader users are limited to the search functionality and few other navigation features provided by the IDEs"
A279,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Debug,"Participants described the process of verifying code and content as time-consuming, as they would need to switch continuously between the code in the text editor to the browser page to ensure that all errors had been fixed. If further errors were identified, participants would often leave comments in the code to repair them at a later point in time."
A145,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Alertability,Alertability: IDEs convey a significant amount of real time information through a completely visual interface [2]. Such information alerts the developer to issues that need immediate attention or actions that are in progress. The following examples enumerate few scenarios where VI developers do not get access to the real time information provided by the IDE: - Debugging Information; - Error Information
A79,Blind and/or Visual Impaired,Work Tools Inaccessibility,Visual Interface Development,,"P8 reported that CSS output “is by far the biggest accessibility hurdle that you have to deal with, which is why I don’t deal with CSS.” Specifically, he described issues in knowing what is rendered on screen"
A305,Motor/physical impairment,Work Tools Inaccessibility,General Programming Challenges - Exception (MOTOR),Navigability,"All participants highlighted that they use speech-based tools (e.g. Talon [42], Dragon Dictate [45]) for development work and emphasized that their existing tools provide limited navigation features"
A147,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Discoverability,"Behind this problem are intertwined issues of accessibility and learnability. Because different IDEs use different architectures and have different levels of accessibility compliance, blind developers face a new learning curve each time they use an IDE"
A214,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,,"While sighted developers are able to quickly develop code, blind developers can face difficulties in programming activities. The problem is that developers rely on the visual presentation of the code displayed within the Integrated Development Environments (IDEs). This programming software, which has features that require sight, presents obstacles for developers with visual impairments."
A79,Blind and/or Visual Impaired,Work Tools Inaccessibility,Visual Interface Development,,"Conceptual issues that participants reported relate to knowing what good visual design is. For example, participants described issues with knowing what colors look good together, what type face to select for different projects, and how to position elements to make a visually appealing interface layout"
A241,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,,Participants found that IDEs are too complex and geared more towards visual functionality.
A242,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Alertability,"Being unable to use these visual cues, programmers with visual impairments must struggle to contend with the complexities of writing source code such as resolving syntax errors and determining nesting levels."
A279,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Discoverability,"However, these cues are not always accessible to screen reader users, meaning that individuals who are blind may not be benefiting from the support provided to sighted users."
A79,Blind and/or Visual Impaired,Work Tools Inaccessibility,Visual Interface Development,,"Some interview participants reported having issues with reconciling the relationship and potential differences between the document-object model (DOM) and the way DOM elements are rendered visually. P2 reported that he was able to grasp the associated terms, but not how they work together to create a “nice looking web site"""
A312,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Discoverability,"Prior research on blind programmers has found that the information conveyed through visual metaphors in IDEs are often not conveyed by screen readers [2], which creates challenges for blind programmers [9, 18], putting them at a disadvantage when compared to their sighted peers [7, 11]"
A312,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Discoverability,"Screen reader users also have access to fewer advanced IDE features for quickly moving through a large codebase, often forcing them to navigate code line-by-line or jump to different locations using “find/search” features [2]"
A61,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Glanceability,"Many cues about the structure of source code like indentation and nesting hierarchies are encoded visually, making it difficult for DWVI to comprehend and navigate code with screen readers efficiently"
A312,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Navigability,"Blind programmers who are using screen readers or braille displays (which convey information linearly, one line at a time) have difficulty understanding structural relationships quickly [11, 19, 23]."
A380,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges - physical programming,,"Visualizations of sensor state are available in many of today’s physical computing platforms in visual form (e.g., [27, 68]). However, most of the websites and tools developed to program these boards, as well as the tutorials created for them, are partly or wholly inaccessible."
A65,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,,"In the case of UI development, they complicate the processes of code writing, debugging, and ensuring accessibility with screen readers. They also impact collaboration between programmers with visual impairments and their sighted colleagues since they use different approaches to UI development. [they: Programming Environment]"
A409,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Debug,"Another challenge mentioned by blind developers is using debugging tools, as most debugging tools do not work well with screen readers"
A409,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Navigability,"In fact, blind developers have more difficulties navigating and understanding the structure of code than their sighted counterparts"
A65,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,,Emulators provided by major IDEs like Android Studio were often inaccessible with screen readers
A409,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Navigability,"Blind developers found it difficult to search through the code to find variables or methods, especially since it requires moving the cursor to a specific line in order to have the screen reader read it aloud"
A61,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges - CLI,,dificulty in consuming unstructured text that often appears as output of commands. [Command Line Interface]
A61,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges - CLI,,"Sometimes CLIs use ASCII characters to decorate tables and other output entities to make them visually appealing. However, our study participants found this experience very distracting and adding to the already difficult task of reading a table"
A61,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges - CLI,Debug/Navigation,"The most frequent issues found were around IDE accessibility, debugging, and code navigation."
A74,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Navigability,"blind programmers have been shown to have more difficulties navigating and understanding the structure of code than their sighted counterparts [5, 9, 10"
A74,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges,Glanceability,"Unfortunately, screen readers do not have access to a program’s structure. Tokens are read one at-a-time, and the program is broken up into nothing more than a series of lines"
A65,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Navigability,"IDEs and text editors rely heavily on visual aids such as syntax highlighting and indentation to assist in source code navigation, organization, and visual search [13]–[15]. IDEs also organize information visually into panels and windows, which are difficult for programmers with visual impairments to locate quickly relative to sighted programmers."
A65,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Geopolitical Issues,"The participants from Iran (P15 and P16) shared that they had to contend with an extra layer of inaccessibility. IDEs offered by Google and Apple, including the devices by the latter, were not usable in Iran because of the government sanctions imposed on the country."
A76,Blind and/or Visual Impaired,Work Tools Inaccessibility,General Programming Challenges - Block,,"The Blockly library itself is not accessible to people with visual impairments, and as a result, all the mainstream BBPEs that rely on Blockly are not accessible"
A79,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,Alertability,"Although participants reported that they were proficient with screen readers, some (P3, P4, and P6) described performance issues with their assistive tech that made web development tasks like debugging difficult."
A79,Blind and/or Visual Impaired,Work Tools Inaccessibility,Visual Interface Development,,"Some participants (n=3) use the NVDA developer toolkit (DTK) [19] to better understand visual interfaces and the output of their CSS. NVDA DTK allows users to move through elements in the DOM using arrow keys and provides some information about the visual interface (such as their color, font, height, position of top, right, bottom, and left edges, and distance between parent elements). However, “DTK cannot access information such as CSS rules, padding, borders, or z-index” [58]"
A79,Blind and/or Visual Impaired,Work Tools Inaccessibility,Visual Interface Development,,"Applied aspects of visual interface design include working with default HTML visual style and applying CSS. Participants reported issues with getting feedback about default element styles, the way element styles compute in relation to each other, and confirming that their CSS work has impacted visual styling, as intended"
A87,Blind and/or Visual Impaired,Work Tools Inaccessibility,IDE's related,,These heavily visual tools and the intrinsic characteristics of most programming languages impose significant barriers to people with visual impairments working as programmers or software developers